  270   24  17    3.7E-12 4.2E-12 4.7E-12 5.2E-12 5.7E-12 6.1E-12 6.5E-12 6.9E-12 7.3E-12 7.7E-12 8.1E-12 8.6E-12 1.1E-11 1.2E-11 1.5E-11 1.7E-11 1.9E-11 2.0E-11 2.2E-11 2.3E-11 2.3E-11 2.4E-11 2.5E-11 3.2E-11 3.4E-11
  271   24  18    4.5E-12 5.1E-12 5.6E-12 6.1E-12 6.4E-12 6.6E-12 6.8E-12 7.0E-12 7.2E-12 7.4E-12 7.6E-12 7.8E-12 8.7E-12 9.5E-12 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 1.6E-11 1.6E-11 1.7E-11 1.8E-11 2.4E-11 2.7E-11
  272   24  19    1.2E-11 1.4E-11 1.5E-11 1.7E-11 1.8E-11 1.9E-11 2.0E-11 2.1E-11 2.2E-11 2.3E-11 2.3E-11 2.4E-11 2.8E-11 3.1E-11 3.5E-11 3.8E-11 4.0E-11 4.2E-11 4.4E-11 4.5E-11 4.5E-11 4.7E-11 4.8E-11 5.4E-11 5.5E-11
  273   24  20    9.6E-12 1.1E-11 1.2E-11 1.3E-11 1.3E-11 1.3E-11 1.4E-11 1.4E-11 1.4E-11 1.4E-11 1.4E-11 1.4E-11 1.4E-11 1.5E-11 1.8E-11 2.1E-11 2.3E-11 2.6E-11 2.8E-11 2.9E-11 3.1E-11 3.2E-11 3.4E-11 4.6E-11 5.0E-11
  274   24  21    3.6E-11 4.1E-11 4.6E-11 5.0E-11 5.3E-11 5.5E-11 5.6E-11 5.8E-11 5.9E-11 6.0E-11 6.1E-11 6.2E-11 6.7E-11 7.0E-11 7.4E-11 7.6E-11 7.8E-11 7.9E-11 8.0E-11 8.0E-11 8.1E-11 8.1E-11 8.2E-11 8.5E-11 8.3E-11
  275   24  22    2.5E-11 2.8E-11 3.1E-11 3.4E-11 3.6E-11 3.6E-11 3.7E-11 3.7E-11 3.8E-11 3.8E-11 3.9E-11 3.9E-11 4.3E-11 4.8E-11 5.9E-11 6.8E-11 7.6E-11 8.2E-11 8.8E-11 9.0E-11 9.3E-11 9.7E-11 1.0E-10 1.2E-10 1.3E-10
  276   24  23    9.7E-11 1.1E-10 1.3E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.2E-10 1.2E-10 1.2E-10 1.2E-10 1.2E-10 1.2E-10 1.2E-10 1.2E-10 1.2E-10
  277   25   1    1.6E-18 1.7E-18 1.8E-18 2.1E-18 2.4E-18 2.9E-18 3.5E-18 4.4E-18 5.6E-18 7.2E-18 9.3E-18 1.2E-17 4.2E-17 1.3E-16 6.8E-16 2.2E-15 5.2E-15 9.6E-15 1.5E-14 1.9E-14 2.2E-14 3.0E-14 3.8E-14 1.2E-13 1.7E-13
  278   25   2    7.5E-18 7.9E-18 8.5E-18 9.7E-18 1.1E-17 1.3E-17 1.6E-17 2.0E-17 2.5E-17 3.2E-17 4.1E-17 5.2E-17 1.7E-16 4.9E-16 2.5E-15 7.6E-15 1.7E-14 3.1E-14 4.9E-14 5.9E-14 7.0E-14 9.4E-14 1.2E-13 3.6E-13 5.0E-13
  279   25   3    2.4E-17 2.6E-17 2.8E-17 3.2E-17 3.6E-17 4.3E-17 5.2E-17 6.4E-17 7.9E-17 9.9E-17 1.2E-16 1.6E-16 4.8E-16 1.3E-15 5.7E-15 1.6E-14 3.5E-14 6.1E-14 9.4E-14 1.1E-13 1.3E-13 1.7E-13 2.2E-13 6.3E-13 8.8E-13
  280   25   4    7.1E-17 7.6E-17 8.2E-17 9.4E-17 1.1E-16 1.3E-16 1.5E-16 1.8E-16 2.3E-16 2.8E-16 3.5E-16 4.3E-16 1.2E-15 3.0E-15 1.2E-14 3.1E-14 6.2E-14 1.0E-13 1.5E-13 1.8E-13 2.1E-13 2.7E-13 3.3E-13 9.0E-13 1.2E-12
  281   25   5    2.0E-16 2.1E-16 2.3E-16 2.6E-16 3.0E-16 3.5E-16 4.2E-16 5.0E-16 6.1E-16 7.4E-16 9.1E-16 1.1E-15 2.9E-15 6.7E-15 2.4E-14 5.7E-14 1.1E-13 1.7E-13 2.5E-13 2.9E-13 3.3E-13 4.1E-13 5.0E-13 1.3E-12 1.7E-12
  282   25   6    5.1E-16 5.5E-16 6.1E-16 6.9E-16 7.9E-16 9.2E-16 1.1E-15 1.3E-15 1.6E-15 1.9E-15 2.3E-15 2.7E-15 6.7E-15 1.4E-14 4.5E-14 1.0E-13 1.7E-13 2.6E-13 3.7E-13 4.2E-13 4.7E-13 5.8E-13 6.9E-13 1.6E-12 2.1E-12
  283   25   7    1.3E-15 1.4E-15 1.6E-15 1.8E-15 2.0E-15 2.3E-15 2.7E-15 3.2E-15 3.8E-15 4.5E-15 5.4E-15 6.5E-15 1.5E-14 3.0E-14 8.5E-14 1.7E-13 2.9E-13 4.2E-13 5.6E-13 6.3E-13 7.1E-13 8.5E-13 1.0E-12 2.2E-12 2.8E-12
  284   25   8    3.1E-15 3.4E-15 3.7E-15 4.3E-15 4.8E-15 5.5E-15 6.4E-15 7.5E-15 8.9E-15 1.0E-14 1.2E-14 1.5E-14 3.1E-14 5.9E-14 1.5E-13 2.8E-13 4.3E-13 6.0E-13 7.8E-13 8.7E-13 9.5E-13 1.1E-12 1.3E-12 2.6E-12 3.4E-12
  285   25   9    7.2E-15 8.0E-15 8.9E-15 1.0E-14 1.1E-14 1.3E-14 1.5E-14 1.7E-14 2.0E-14 2.3E-14 2.7E-14 3.2E-14 6.4E-14 1.1E-13 2.6E-13 4.7E-13 7.0E-13 9.4E-13 1.2E-12 1.3E-12 1.4E-12 1.6E-12 1.9E-12 3.5E-12 4.3E-12
  286   25  10    1.6E-14 1.8E-14 2.0E-14 2.2E-14 2.5E-14 2.9E-14 3.3E-14 3.8E-14 4.4E-14 5.0E-14 5.8E-14 6.6E-14 1.2E-13 2.1E-13 4.3E-13 7.0E-13 9.9E-13 1.3E-12 1.5E-12 1.7E-12 1.8E-12 2.0E-12 2.3E-12 4.1E-12 5.2E-12
  287   25  11    3.5E-14 3.9E-14 4.4E-14 5.0E-14 5.5E-14 6.2E-14 7.1E-14 8.0E-14 9.2E-14 1.0E-13 1.2E-13 1.3E-13 2.4E-13 3.8E-13 7.4E-13 1.1E-12 1.6E-12 1.9E-12 2.3E-12 2.5E-12 2.7E-12 3.0E-12 3.3E-12 5.3E-12 6.3E-12
  288   25  12    7.0E-14 7.9E-14 9.0E-14 1.0E-13 1.1E-13 1.3E-13 1.4E-13 1.6E-13 1.8E-13 2.1E-13 2.3E-13 2.6E-13 4.4E-13 6.5E-13 1.1E-12 1.6E-12 2.1E-12 2.6E-12 3.0E-12 3.2E-12 3.3E-12 3.7E-12 4.0E-12 6.6E-12 8.2E-12
  289   25  13    1.5E-13 1.7E-13 1.9E-13 2.1E-13 2.3E-13 2.6E-13 2.9E-13 3.2E-13 3.6E-13 4.0E-13 4.4E-13 4.9E-13 7.7E-13 1.1E-12 1.8E-12 2.5E-12 3.2E-12 3.7E-12 4.2E-12 4.4E-12 4.7E-12 5.1E-12 5.4E-12 7.8E-12 9.0E-12
  290   25  14    2.8E-13 3.2E-13 3.6E-13 4.1E-13 4.6E-13 5.1E-13 5.6E-13 6.2E-13 6.9E-13 7.6E-13 8.4E-13 9.2E-13 1.4E-12 1.8E-12 2.8E-12 3.6E-12 4.3E-12 5.0E-12 5.6E-12 5.9E-12 6.2E-12 6.7E-12 7.2E-12 1.1E-11 1.3E-11
  291   25  15    5.3E-13 6.1E-13 6.9E-13 7.7E-13 8.4E-13 9.2E-13 1.0E-12 1.1E-12 1.2E-12 1.3E-12 1.4E-12 1.5E-12 2.1E-12 2.8E-12 3.9E-12 4.9E-12 5.7E-12 6.4E-12 7.0E-12 7.2E-12 7.5E-12 7.9E-12 8.3E-12 1.1E-11 1.2E-11
  292   25  16    9.9E-13 1.1E-12 1.3E-12 1.5E-12 1.6E-12 1.8E-12 2.0E-12 2.1E-12 2.3E-12 2.5E-12 2.7E-12 2.9E-12 3.9E-12 4.8E-12 6.4E-12 7.8E-12 8.9E-12 9.9E-12 1.1E-11 1.1E-11 1.2E-11 1.3E-11 1.3E-11 1.9E-11 2.1E-11
  293   25  17    1.7E-12 1.9E-12 2.1E-12 2.4E-12 2.6E-12 2.7E-12 2.9E-12 3.1E-12 3.3E-12 3.5E-12 3.7E-12 3.9E-12 4.9E-12 5.8E-12 7.2E-12 8.3E-12 9.2E-12 9.9E-12 1.1E-11 1.1E-11 1.1E-11 1.2E-11 1.2E-11 1.6E-11 1.8E-11
  294   25  18    3.3E-12 3.8E-12 4.4E-12 5.0E-12 5.4E-12 5.9E-12 6.3E-12 6.8E-12 7.2E-12 7.7E-12 8.1E-12 8.5E-12 1.1E-11 1.2E-11 1.5E-11 1.7E-11 1.9E-11 2.1E-11 2.2E-11 2.3E-11 2.3E-11 2.4E-11 2.6E-11 3.2E-11 3.5E-11
  295   25  19    4.2E-12 4.9E-12 5.5E-12 6.0E-12 6.4E-12 6.7E-12 7.0E-12 7.2E-12 7.5E-12 7.7E-12 7.9E-12 8.2E-12 9.1E-12 9.9E-12 1.1E-11 1.2E-11 1.4E-11 1.5E-11 1.6E-11 1.6E-11 1.7E-11 1.7E-11 1.8E-11 2.4E-11 2.7E-11
  296   25  20    1.1E-11 1.2E-11 1.4E-11 1.6E-11 1.7E-11 1.8E-11 1.9E-11 2.0E-11 2.1E-11 2.2E-11 2.3E-11 2.4E-11 2.7E-11 3.0E-11 3.5E-11 3.8E-11 4.0E-11 4.2E-11 4.4E-11 4.5E-11 4.6E-11 4.7E-11 4.8E-11 5.4E-11 5.5E-11
  297   25  21    8.9E-12 1.0E-11 1.2E-11 1.3E-11 1.3E-11 1.3E-11 1.4E-11 1.4E-11 1.4E-11 1.4E-11 1.4E-11 1.4E-11 1.5E-11 1.6E-11 1.8E-11 2.1E-11 2.3E-11 2.6E-11 2.8E-11 2.9E-11 3.0E-11 3.2E-11 3.4E-11 4.5E-11 5.0E-11
  298   25  22    3.3E-11 3.9E-11 4.4E-11 4.8E-11 5.1E-11 5.3E-11 5.5E-11 5.7E-11 5.8E-11 6.0E-11 6.1E-11 6.2E-11 6.7E-11 7.0E-11 7.4E-11 7.7E-11 7.8E-11 8.0E-11 8.1E-11 8.1E-11 8.1E-11 8.2E-11 8.3E-11 8.5E-11 8.3E-11
  299   25  23    2.2E-11 2.6E-11 3.0E-11 3.2E-11 3.4E-11 3.5E-11 3.5E-11 3.6E-11 3.6E-11 3.7E-11 3.7E-11 3.8E-11 4.2E-11 4.7E-11 5.7E-11 6.6E-11 7.4E-11 8.0E-11 8.6E-11 8.9E-11 9.1E-11 9.5E-11 9.9E-11 1.2E-10 1.3E-10
  300   25  24    9.4E-11 1.1E-10 1.3E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.2E-10
  301   26   1    7.3E-19 7.8E-19 8.3E-19 9.4E-19 1.1E-18 1.4E-18 1.7E-18 2.2E-18 2.8E-18 3.6E-18 4.6E-18 6.0E-18 2.1E-17 6.7E-17 3.9E-16 1.4E-15 3.3E-15 6.4E-15 1.1E-14 1.3E-14 1.6E-14 2.2E-14 2.8E-14 9.6E-14 1.4E-13
  302   26   2    3.4E-18 3.6E-18 3.9E-18 4.4E-18 5.2E-18 6.3E-18 7.9E-18 9.9E-18 1.3E-17 1.6E-17 2.0E-17 2.6E-17 8.9E-17 2.6E-16 1.4E-15 4.7E-15 1.1E-14 2.1E-14 3.4E-14 4.2E-14 5.1E-14 6.9E-14 8.9E-14 3.0E-13 4.3E-13
  303   26   3    1.1E-17 1.2E-17 1.3E-17 1.4E-17 1.7E-17 2.0E-17 2.5E-17 3.1E-17 3.9E-17 5.0E-17 6.3E-17 7.9E-17 2.5E-16 6.9E-16 3.3E-15 1.0E-14 2.3E-14 4.1E-14 6.5E-14 7.9E-14 9.4E-14 1.3E-13 1.6E-13 5.0E-13 7.2E-13
  304   26   4    3.3E-17 3.5E-17 3.8E-17 4.3E-17 5.0E-17 6.0E-17 7.4E-17 9.1E-17 1.1E-16 1.4E-16 1.8E-16 2.2E-16 6.4E-16 1.7E-15 7.1E-15 2.0E-14 4.1E-14 7.2E-14 1.1E-13 1.3E-13 1.5E-13 2.0E-13 2.5E-13 7.5E-13 1.1E-12
  305   26   5    9.1E-17 9.8E-17 1.1E-16 1.2E-16 1.4E-16 1.7E-16 2.0E-16 2.5E-16 3.1E-16 3.8E-16 4.7E-16 5.7E-16 1.6E-15 3.7E-15 1.4E-14 3.6E-14 7.1E-14 1.2E-13 1.7E-13 2.0E-13 2.4E-13 3.0E-13 3.7E-13 1.0E-12 1.4E-12
  306   26   6    2.4E-16 2.6E-16 2.8E-16 3.2E-16 3.7E-16 4.5E-16 5.4E-16 6.5E-16 7.9E-16 9.7E-16 1.2E-15 1.4E-15 3.6E-15 8.2E-15 2.8E-14 6.6E-14 1.2E-13 1.9E-13 2.7E-13 3.1E-13 3.6E-13 4.5E-13 5.4E-13 1.4E-12 1.9E-12
  307   26   7    6.2E-16 6.7E-16 7.2E-16 8.1E-16 9.5E-16 1.1E-15 1.3E-15 1.6E-15 2.0E-15 2.4E-15 2.8E-15 3.4E-15 8.1E-15 1.7E-14 5.2E-14 1.1E-13 1.9E-13 2.9E-13 4.0E-13 4.5E-13 5.1E-13 6.2E-13 7.4E-13 1.7E-12 2.3E-12
  308   26   8    1.5E-15 1.6E-15 1.8E-15 2.0E-15 2.3E-15 2.7E-15 3.3E-15 3.9E-15 4.6E-15 5.5E-15 6.6E-15 7.8E-15 1.7E-14 3.4E-14 9.5E-14 1.9E-13 3.1E-13 4.5E-13 6.0E-13 6.8E-13 7.5E-13 9.0E-13 1.1E-12 2.3E-12 2.9E-12
  309   26   9    3.5E-15 3.9E-15 4.1E-15 4.7E-15 5.4E-15 6.4E-15 7.5E-15 8.9E-15 1.1E-14 1.2E-14 1.5E-14 1.7E-14 3.6E-14 6.6E-14 1.6E-13 3.0E-13 4.7E-13 6.4E-13 8.3E-13 9.2E-13 1.0E-12 1.2E-12 1.4E-12 2.7E-12 3.5E-12
  310   26  10    8.1E-15 8.9E-15 9.6E-15 1.1E-14 1.3E-14 1.5E-14 1.7E-14 2.0E-14 2.3E-14 2.7E-14 3.2E-14 3.7E-14 7.2E-14 1.3E-13 2.9E-13 5.0E-13 7.4E-13 9.9E-13 1.2E-12 1.4E-12 1.5E-12 1.7E-12 1.9E-12 3.6E-12 4.4E-12
  311   26  11    1.8E-14 1.9E-14 2.1E-14 2.3E-14 2.7E-14 3.1E-14 3.6E-14 4.2E-14 4.9E-14 5.7E-14 6.5E-14 7.5E-14 1.4E-13 2.3E-13 4.7E-13 7.5E-13 1.0E-12 1.3E-12 1.6E-12 1.7E-12 1.9E-12 2.1E-12 2.4E-12 4.2E-12 5.4E-12
  312   26  12    3.8E-14 4.2E-14 4.5E-14 5.1E-14 5.8E-14 6.7E-14 7.7E-14 8.9E-14 1.0E-13 1.2E-13 1.3E-13 1.5E-13 2.6E-13 4.1E-13 7.9E-13 1.2E-12 1.6E-12 2.0E-12 2.4E-12 2.6E-12 2.8E-12 3.1E-12 3.4E-12 5.4E-12 6.4E-12
  313   26  13    7.7E-14 8.4E-14 9.1E-14 1.0E-13 1.2E-13 1.3E-13 1.5E-13 1.8E-13 2.0E-13 2.3E-13 2.6E-13 2.9E-13 4.7E-13 7.0E-13 1.2E-12 1.7E-12 2.2E-12 2.6E-12 3.1E-12 3.2E-12 3.4E-12 3.8E-12 4.1E-12 6.8E-12 8.3E-12
  314   26  14    1.6E-13 1.7E-13 1.9E-13 2.1E-13 2.4E-13 2.7E-13 3.0E-13 3.4E-13 3.9E-13 4.3E-13 4.8E-13 5.3E-13 8.3E-13 1.2E-12 1.9E-12 2.6E-12 3.3E-12 3.9E-12 4.4E-12 4.6E-12 4.8E-12 5.2E-12 5.5E-12 7.9E-12 9.0E-12
  315   26  15    3.0E-13 3.3E-13 3.5E-13 4.0E-13 4.5E-13 5.1E-13 5.8E-13 6.5E-13 7.2E-13 8.0E-13 8.8E-13 9.7E-13 1.4E-12 1.9E-12 2.9E-12 3.7E-12 4.5E-12 5.1E-12 5.7E-12 6.0E-12 6.3E-12 6.8E-12 7.3E-12 1.1E-11 1.3E-11
  316   26  16    5.6E-13 6.2E-13 6.8E-13 7.6E-13 8.4E-13 9.3E-13 1.0E-12 1.1E-12 1.3E-12 1.4E-12 1.5E-12 1.6E-12 2.3E-12 2.9E-12 4.1E-12 5.1E-12 5.9E-12 6.6E-12 7.2E-12 7.4E-12 7.7E-12 8.1E-12 8.5E-12 1.1E-11 1.3E-11
  317   26  17    1.0E-12 1.1E-12 1.2E-12 1.4E-12 1.6E-12 1.7E-12 1.9E-12 2.1E-12 2.3E-12 2.6E-12 2.8E-12 3.0E-12 4.0E-12 4.9E-12 6.6E-12 7.9E-12 9.0E-12 1.0E-11 1.1E-11 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.9E-11 2.2E-11
  318   26  18    1.7E-12 1.9E-12 2.1E-12 2.3E-12 2.5E-12 2.8E-12 3.0E-12 3.2E-12 3.5E-12 3.7E-12 3.9E-12 4.1E-12 5.2E-12 6.1E-12 7.5E-12 8.6E-12 9.5E-12 1.0E-11 1.1E-11 1.1E-11 1.1E-11 1.2E-11 1.2E-11 1.6E-11 1.8E-11
  319   26  19    3.4E-12 3.7E-12 4.1E-12 4.6E-12 5.0E-12 5.5E-12 6.1E-12 6.6E-12 7.1E-12 7.6E-12 8.1E-12 8.5E-12 1.1E-11 1.2E-11 1.5E-11 1.7E-11 1.9E-11 2.1E-11 2.2E-11 2.3E-11 2.3E-11 2.5E-11 2.6E-11 3.2E-11 3.5E-11
  320   26  20    4.4E-12 5.0E-12 5.4E-12 5.9E-12 6.3E-12 6.7E-12 7.1E-12 7.4E-12 7.8E-12 8.1E-12 8.3E-12 8.6E-12 9.6E-12 1.0E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 1.6E-11 1.6E-11 1.7E-11 1.8E-11 1.8E-11 2.4E-11 2.7E-11
  321   26  21    1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.6E-11 1.7E-11 1.8E-11 1.9E-11 2.1E-11 2.2E-11 2.3E-11 2.3E-11 2.7E-11 3.0E-11 3.5E-11 3.8E-11 4.0E-11 4.3E-11 4.4E-11 4.5E-11 4.6E-11 4.7E-11 4.8E-11 5.4E-11 5.5E-11
  322   26  22    9.4E-12 1.1E-11 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.4E-11 1.4E-11 1.4E-11 1.5E-11 1.5E-11 1.5E-11 1.5E-11 1.6E-11 1.8E-11 2.1E-11 2.3E-11 2.6E-11 2.8E-11 2.9E-11 3.0E-11 3.2E-11 3.4E-11 4.5E-11 5.0E-11
  323   26  23    3.3E-11 3.7E-11 4.1E-11 4.5E-11 4.8E-11 5.0E-11 5.3E-11 5.5E-11 5.7E-11 5.8E-11 6.0E-11 6.1E-11 6.7E-11 7.0E-11 7.5E-11 7.7E-11 7.9E-11 8.1E-11 8.2E-11 8.2E-11 8.2E-11 8.3E-11 8.4E-11 8.6E-11 8.4E-11
  324   26  24    2.3E-11 2.6E-11 2.8E-11 3.1E-11 3.2E-11 3.4E-11 3.4E-11 3.5E-11 3.6E-11 3.6E-11 3.7E-11 3.8E-11 4.1E-11 4.6E-11 5.5E-11 6.4E-11 7.2E-11 7.8E-11 8.4E-11 8.7E-11 8.9E-11 9.4E-11 9.8E-11 1.2E-10 1.3E-10
  325   26  25    9.7E-11 1.1E-10 1.2E-10 1.3E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.3E-10 1.2E-10
  326   27   1    3.6E-19 3.8E-19 4.1E-19 4.6E-19 5.4E-19 6.6E-19 8.3E-19 1.1E-18 1.3E-18 1.7E-18 2.2E-18 2.9E-18 1.1E-17 3.5E-17 2.2E-16 8.4E-16 2.2E-15 4.3E-15 7.5E-15 9.3E-15 1.1E-14 1.6E-14 2.1E-14 7.9E-14 1.2E-13
  327   27   2    1.7E-18 1.8E-18 1.9E-18 2.1E-18 2.5E-18 3.1E-18 3.8E-18 4.8E-18 6.1E-18 7.8E-18 1.0E-17 1.3E-17 4.5E-17 1.4E-16 8.3E-16 2.9E-15 7.2E-15 1.4E-14 2.4E-14 3.0E-14 3.6E-14 5.1E-14 6.7E-14 2.4E-13 3.6E-13
  328   27   3    5.3E-18 5.8E-18 6.2E-18 7.0E-18 8.2E-18 9.9E-18 1.2E-17 1.5E-17 1.9E-17 2.4E-17 3.1E-17 3.9E-17 1.3E-16 3.7E-16 2.0E-15 6.4E-15 1.5E-14 2.8E-14 4.6E-14 5.7E-14 6.8E-14 9.4E-14 1.2E-13 4.2E-13 6.2E-13
  329   27   4    1.6E-17 1.7E-17 1.9E-17 2.1E-17 2.4E-17 2.9E-17 3.6E-17 4.5E-17 5.6E-17 7.0E-17 8.7E-17 1.1E-16 3.3E-16 8.8E-16 4.2E-15 1.2E-14 2.7E-14 4.9E-14 7.8E-14 9.4E-14 1.1E-13 1.5E-13 1.9E-13 6.1E-13 8.8E-13
  330   27   5    4.5E-17 4.9E-17 5.2E-17 5.9E-17 6.9E-17 8.2E-17 1.0E-16 1.2E-16 1.5E-16 1.9E-16 2.3E-16 2.9E-16 8.1E-16 2.0E-15 8.6E-15 2.3E-14 4.8E-14 8.3E-14 1.3E-13 1.5E-13 1.7E-13 2.3E-13 2.9E-13 8.5E-13 1.2E-12
  331   27   6    1.2E-16 1.3E-16 1.4E-16 1.6E-16 1.8E-16 2.2E-16 2.7E-16 3.2E-16 4.0E-16 4.8E-16 5.9E-16 7.3E-16 1.9E-15 4.5E-15 1.7E-14 4.2E-14 8.1E-14 1.3E-13 1.9E-13 2.3E-13 2.6E-13 3.3E-13 4.1E-13 1.1E-12 1.5E-12
  332   27   7    3.0E-16 3.3E-16 3.6E-16 4.1E-16 4.7E-16 5.6E-16 6.7E-16 8.2E-16 9.9E-16 1.2E-15 1.4E-15 1.8E-15 4.3E-15 9.5E-15 3.2E-14 7.4E-14 1.3E-13 2.1E-13 3.0E-13 3.4E-13 3.9E-13 4.9E-13 5.9E-13 1.5E-12 2.0E-12
  333   27   8    7.5E-16 8.2E-16 8.9E-16 1.0E-15 1.2E-15 1.4E-15 1.6E-15 2.0E-15 2.4E-15 2.8E-15 3.4E-15 4.0E-15 9.3E-15 1.9E-14 5.8E-14 1.2E-13 2.1E-13 3.2E-13 4.3E-13 4.9E-13 5.5E-13 6.7E-13 7.9E-13 1.8E-12 2.4E-12
  334   27   9    1.8E-15 2.0E-15 2.1E-15 2.4E-15 2.8E-15 3.2E-15 3.9E-15 4.6E-15 5.5E-15 6.5E-15 7.7E-15 9.1E-15 2.0E-14 3.8E-14 1.0E-13 2.1E-13 3.4E-13 4.9E-13 6.4E-13 7.2E-13 8.0E-13 9.6E-13 1.1E-12 2.4E-12 3.1E-12
  335   27  10    4.0E-15 4.5E-15 4.9E-15 5.5E-15 6.3E-15 7.3E-15 8.7E-15 1.0E-14 1.2E-14 1.4E-14 1.7E-14 1.9E-14 4.0E-14 7.2E-14 1.8E-13 3.2E-13 5.0E-13 6.9E-13 8.7E-13 9.7E-13 1.1E-12 1.2E-12 1.4E-12 2.8E-12 3.6E-12
  336   27  11    9.1E-15 1.0E-14 1.1E-14 1.2E-14 1.4E-14 1.6E-14 1.9E-14 2.2E-14 2.6E-14 3.1E-14 3.5E-14 4.1E-14 7.9E-14 1.4E-13 3.1E-13 5.3E-13 7.9E-13 1.0E-12 1.3E-12 1.4E-12 1.6E-12 1.8E-12 2.0E-12 3.7E-12 4.6E-12
  337   27  12    1.9E-14 2.1E-14 2.3E-14 2.6E-14 3.0E-14 3.4E-14 4.0E-14 4.7E-14 5.4E-14 6.2E-14 7.1E-14 8.2E-14 1.5E-13 2.4E-13 4.9E-13 7.8E-13 1.1E-12 1.4E-12 1.7E-12 1.8E-12 1.9E-12 2.2E-12 2.4E-12 4.3E-12 5.3E-12
  338   27  13    4.1E-14 4.6E-14 5.0E-14 5.6E-14 6.3E-14 7.2E-14 8.3E-14 9.6E-14 1.1E-13 1.3E-13 1.4E-13 1.6E-13 2.8E-13 4.3E-13 8.2E-13 1.3E-12 1.7E-12 2.1E-12 2.5E-12 2.7E-12 2.8E-12 3.2E-12 3.5E-12 5.6E-12 6.7E-12
  339   27  14    8.1E-14 9.0E-14 9.9E-14 1.1E-13 1.2E-13 1.4E-13 1.6E-13 1.9E-13 2.1E-13 2.4E-13 2.7E-13 3.0E-13 4.9E-13 7.2E-13 1.2E-12 1.8E-12 2.2E-12 2.7E-12 3.1E-12 3.3E-12 3.5E-12 3.9E-12 4.2E-12 6.7E-12 8.1E-12
  340   27  15    1.6E-13 1.8E-13 2.0E-13 2.2E-13 2.5E-13 2.8E-13 3.2E-13 3.6E-13 4.0E-13 4.5E-13 5.0E-13 5.6E-13 8.6E-13 1.2E-12 2.0E-12 2.7E-12 3.4E-12 3.9E-12 4.5E-12 4.7E-12 4.9E-12 5.3E-12 5.7E-12 8.2E-12 9.5E-12
  341   27  16    3.0E-13 3.4E-13 3.7E-13 4.1E-13 4.6E-13 5.2E-13 5.9E-13 6.6E-13 7.4E-13 8.2E-13 9.0E-13 9.9E-13 1.5E-12 1.9E-12 2.9E-12 3.7E-12 4.5E-12 5.1E-12 5.8E-12 6.0E-12 6.3E-12 6.9E-12 7.4E-12 1.1E-11 1.3E-11
  342   27  17    5.7E-13 6.4E-13 7.0E-13 7.8E-13 8.6E-13 9.5E-13 1.1E-12 1.2E-12 1.3E-12 1.4E-12 1.5E-12 1.7E-12 2.3E-12 3.0E-12 4.2E-12 5.2E-12 6.0E-12 6.7E-12 7.3E-12 7.6E-12 7.8E-12 8.3E-12 8.7E-12 1.2E-11 1.3E-11
  343   27  18    1.0E-12 1.2E-12 1.3E-12 1.4E-12 1.6E-12 1.7E-12 1.9E-12 2.1E-12 2.3E-12 2.5E-12 2.7E-12 2.9E-12 3.9E-12 4.9E-12 6.5E-12 7.8E-12 8.9E-12 1.0E-11 1.1E-11 1.1E-11 1.2E-11 1.3E-11 1.3E-11 1.9E-11 2.1E-11
  344   27  19    1.7E-12 2.0E-12 2.1E-12 2.3E-12 2.5E-12 2.8E-12 3.0E-12 3.3E-12 3.5E-12 3.7E-12 4.0E-12 4.2E-12 5.3E-12 6.2E-12 7.7E-12 8.8E-12 9.7E-12 1.0E-11 1.1E-11 1.1E-11 1.2E-11 1.2E-11 1.3E-11 1.6E-11 1.9E-11
  345   27  20    3.3E-12 3.7E-12 4.1E-12 4.5E-12 4.9E-12 5.4E-12 5.9E-12 6.4E-12 6.9E-12 7.3E-12 7.8E-12 8.3E-12 1.0E-11 1.2E-11 1.5E-11 1.7E-11 1.9E-11 2.0E-11 2.2E-11 2.3E-11 2.3E-11 2.4E-11 2.6E-11 3.2E-11 3.4E-11
